Info 0    [15:34:55.512] Starting TS Server
Info 856  [15:46:33.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [15:46:33.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 3.755493000149727ms
Info 858  [15:46:33.890] Different program with same set of files
Info 859  [15:46:34.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [15:46:34.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 5.037040000781417ms
Info 861  [15:46:34.471] Different program with same set of files
Info 862  [15:46:34.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [15:46:34.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 4.634935999289155ms
Info 864  [15:46:34.827] Different program with same set of files
Info 865  [15:46:35.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [15:46:35.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 2.682779999449849ms
Info 867  [15:46:35.041] Different program with same set of files
Info 868  [15:46:35.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [15:46:35.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 3.896815998479724ms
Info 870  [15:46:35.410] Different program with same set of files
Info 871  [15:46:35.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [15:46:35.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 8.204549999907613ms
Info 873  [15:46:35.712] Different program with same set of files
Info 874  [15:46:36.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [15:46:36.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 4.232687000185251ms
Info 876  [15:46:36.395] Different program with same set of files
Info 877  [15:46:38.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [15:46:38.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 3.985996000468731ms
Info 879  [15:46:38.079] Different program with same set of files
Info 880  [15:46:38.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [15:46:38.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 3.2882020007818937ms
Info 882  [15:46:38.624] Different program with same set of files
Info 883  [15:46:39.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [15:46:39.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 5.090979998931289ms
Info 885  [15:46:39.521] Different program with same set of files
Info 886  [15:46:41.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [15:46:41.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 4.617081001400948ms
Info 888  [15:46:41.056] Different program with same set of files
Info 889  [15:46:41.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [15:46:41.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 4.71955499984324ms
Info 891  [15:46:41.759] Different program with same set of files
Info 892  [15:46:45.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [15:46:45.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 4.184255000203848ms
Info 894  [15:46:45.455] Different program with same set of files
Info 895  [15:46:46.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [15:46:46.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 3.022069999948144ms
Info 897  [15:46:46.289] Different program with same set of files
Info 898  [15:46:47.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [15:46:47.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 4.6827489994466305ms
Info 900  [15:46:47.228] Different program with same set of files
Info 901  [15:46:47.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [15:46:47.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 3.2312560006976128ms
Info 903  [15:46:47.500] Different program with same set of files
Info 904  [15:46:48.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [15:46:48.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 4.924746001139283ms
Info 906  [15:46:48.306] Different program with same set of files
Info 907  [15:46:49.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [15:46:49.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 6.200685000047088ms
Info 909  [15:46:49.067] Different program with same set of files
Info 910  [15:46:49.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [15:46:49.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 2.777844000607729ms
Info 912  [15:46:49.337] Different program with same set of files
Info 913  [15:46:50.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [15:46:50.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 3.9372070003300905ms
Info 915  [15:46:50.408] Different program with same set of files
Info 916  [15:47:02.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [15:47:02.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 3.449440000578761ms
Info 918  [15:47:02.573] Different program with same set of files
Info 919  [15:47:05.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [15:47:05.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 3.500314999371767ms
Info 921  [15:47:05.904] Different program with same set of files
Info 922  [15:47:06.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [15:47:06.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 3.331445001065731ms
Info 924  [15:47:06.860] Different program with same set of files
Info 925  [15:47:07.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [15:47:07.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 4.092859998345375ms
Info 927  [15:47:07.105] Different program with same set of files
Info 928  [15:47:07.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [15:47:07.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 3.5670659989118576ms
Info 930  [15:47:07.904] Different program with same set of files
Info 931  [15:47:09.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [15:47:09.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 3.3343550004065037ms
Info 933  [15:47:09.964] Different program with same set of files
Info 934  [15:47:10.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [15:47:10.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 3.7737209983170033ms
Info 936  [15:47:10.955] Different program with same set of files
Info 937  [15:47:12.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [15:47:12.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 3.147307999432087ms
Info 939  [15:47:12.988] Different program with same set of files
Info 940  [15:47:13.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [15:47:13.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 4.405463999137282ms
Info 942  [15:47:13.776] Different program with same set of files
Info 943  [15:47:15.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [15:47:15.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 3.885740000754595ms
Info 945  [15:47:15.369] Different program with same set of files
Info 946  [15:47:15.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [15:47:15.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 3.7141830008476973ms
Info 948  [15:47:15.948] Different program with same set of files
Info 949  [15:47:32.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [15:47:32.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 4.763483000919223ms
Info 951  [15:47:32.485] Different program with same set of files
Info 952  [15:47:44.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [15:47:44.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 4.893953999504447ms
Info 954  [15:47:44.979] Different program with same set of files
Info 955  [15:47:45.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [15:47:45.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 6.452705999836326ms
Info 957  [15:47:45.492] Different program with same set of files
Info 958  [15:47:50.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [15:47:50.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 4.421013999730349ms
Info 960  [15:47:50.716] Different program with same set of files
Info 961  [15:47:59.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [15:47:59.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 4.596099998801947ms
Info 963  [15:47:59.590] Different program with same set of files
Info 964  [15:47:59.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [15:47:59.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 4.765280999243259ms
Info 966  [15:47:59.880] Different program with same set of files
Info 967  [15:48:00.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [15:48:00.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 4.396262999624014ms
Info 969  [15:48:00.172] Different program with same set of files
Info 970  [15:48:00.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [15:48:00.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 4.390368999913335ms
Info 972  [15:48:00.549] Different program with same set of files
Info 973  [15:48:01.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [15:48:01.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 4.719313999637961ms
Info 975  [15:48:01.731] Different program with same set of files
Info 976  [15:48:01.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [15:48:01.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 4.090061001479626ms
Info 978  [15:48:01.990] Different program with same set of files
Info 979  [15:48:02.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [15:48:02.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 3.845591999590397ms
Info 981  [15:48:02.230] Different program with same set of files
Info 982  [15:48:02.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [15:48:02.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 7.606168000027537ms
Info 984  [15:48:02.562] Different program with same set of files
Info 985  [15:48:03.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [15:48:03.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 3.5149229988455772ms
Info 987  [15:48:03.448] Different program with same set of files
Info 988  [15:48:03.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [15:48:03.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 2.763738000765443ms
Info 990  [15:48:03.699] Different program with same set of files
Info 991  [15:48:03.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [15:48:03.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 3.606614999473095ms
Info 993  [15:48:03.941] Different program with same set of files
Info 994  [15:48:04.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [15:48:04.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 3.493001999333501ms
Info 996  [15:48:04.360] Different program with same set of files
Info 997  [15:48:15.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [15:48:15.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 3.3800720013678074ms
Info 999  [15:48:15.061] Different program with same set of files
Info 1000 [15:48:15.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [15:48:15.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 4.524640001356602ms
Info 1002 [15:48:15.972] Different program with same set of files
Info 1003 [15:48:17.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [15:48:17.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 3.6318330001085997ms
Info 1005 [15:48:17.103] Different program with same set of files
Info 1006 [15:48:17.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [15:48:17.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 4.77559900097549ms
Info 1008 [15:48:17.644] Different program with same set of files
Info 1009 [15:48:18.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [15:48:18.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 2.8437649998813868ms
Info 1011 [15:48:18.971] Different program with same set of files
Info 1012 [15:48:19.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [15:48:19.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 3.8611729983240366ms
Info 1014 [15:48:19.684] Different program with same set of files
Info 1015 [15:48:48.738] DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1016 [15:48:48.739] Elapsed:: 0.493495998904109ms DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1017 [15:48:48.945] DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/LICENSE :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1018 [15:48:48.945] Elapsed:: 0.04610400088131428ms DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/LICENSE :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1019 [15:48:48.945] DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/README.md :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1020 [15:48:48.945] Elapsed:: 0.024359000846743584ms DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/README.md :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1021 [15:48:48.945] DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/index.d.ts :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1022 [15:48:48.946] Elapsed:: 0.6549650002270937ms DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/index.d.ts :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1023 [15:48:48.946] DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/package.json :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1024 [15:48:48.946] Elapsed:: 0.05928700044751167ms DirectoryWatcher:: Triggered with /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-levenshtein/package.json :: WatchInfo: /Users/samuelbanya/Library/Caches/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1025 [15:48:51.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [15:48:52.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: true structureIsReused:: Not Elapsed: 663.1316519994289ms
Info 1027 [15:48:52.517] Project '/dev/null/inferredProject1*' (Inferred)
Info 1028 [15:48:52.517] 	Files (242)

Info 1029 [15:48:52.517] -----------------------------------------------
Info 1030 [15:48:54.103] Before ensureProjectForOpenFiles:
Info 1031 [15:48:54.103] After ensureProjectForOpenFiles:
Info 1032 [15:48:54.104] got projects updated in background, updating diagnostics for /Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js
Info 1033 [15:49:16.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [15:49:16.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 12.80299099907279ms
Info 1035 [15:49:16.673] Different program with same set of files
Info 1036 [15:49:17.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [15:49:17.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 8.535518001765013ms
Info 1038 [15:49:17.113] Different program with same set of files
Err 1039  [15:49:17.881] Exception on executing command {"command":"getCodeFixes","seq":2376,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js","startLine":34,"startOffset":22,"endLine":34,"endOffset":22,"errorCodes":[8013,1005,1002,1005,7027]}}:

    BADCLIENT: Bad error code, 1002 not found in range 529..529 (found: 8013, 1005, false, false, 7027); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"ExclamationToken","errorCode":7027,"start":529,"length":0}

    Error: BADCLIENT: Bad error code, 1002 not found in range 529..529 (found: 8013, 1005, false, false, 7027); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"ExclamationToken","errorCode":7027,"start":529,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151134:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1040 [15:49:18.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [15:49:18.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 8.69595200009644ms
Info 1042 [15:49:18.514] Different program with same set of files
Err 1043  [15:49:18.844] Exception on executing command {"command":"getCodeFixes","seq":2386,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js","startLine":34,"startOffset":23,"endLine":34,"endOffset":23,"errorCodes":[8013,1005,7027]}}:

    BADCLIENT: Bad error code, 1005 not found in range 530..530 (found: 8013, false, 7027); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":530,"length":0}

    Error: BADCLIENT: Bad error code, 1005 not found in range 530..530 (found: 8013, false, 7027); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":530,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151134:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1044  [15:49:19.393] Exception on executing command {"command":"getCodeFixes","seq":2388,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js","startLine":34,"startOffset":16,"endLine":34,"endOffset":16,"errorCodes":[8013,1005,7027]}}:

    Debug Failure. Some statement should be last

    Error: Debug Failure. Some statement should be last
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151158:46)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151117:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
